incursion,eradication,local_quarantine,regional_quarantine,trap_density,replicate,area,cost
Melbourne,0.5,0.99,0.5,0.1,1,40.0,1.5879330910967585e8
Melbourne,0.5,0.99,0.5,0.1,3,48.0,9.283513403051104e7
Melbourne,0.5,0.99,0.5,0.1,2,47.0,1.385678366283217e8
Melbourne,0.5,0.99,0.5,0.01,3,50.0,2.278599014801889e8
Melbourne,0.5,0.99,0.5,0.01,1,44.0,210132.83610636395
Melbourne,0.5,0.99,0.5,0.01,2,50.0,171633.09334309897
Melbourne,0.5,0.99,0.5,0.001,1,56.0,260733.0575012843
Melbourne,0.5,0.99,0.5,0.001,3,47.0,359343.19013671885
Melbourne,0.5,0.99,0.5,0.001,2,49.0,256532.62935180665
Melbourne,0.5,0.99,0.99,0.1,3,51.0,4.580517249553582e7
Melbourne,0.5,0.99,0.99,0.1,1,53.0,4.562250150422646e7
Melbourne,0.5,0.99,0.99,0.1,2,41.0,7.027857482815267e7
Melbourne,0.5,0.99,0.99,0.01,3,51.0,328662.6006896973
Melbourne,0.5,0.99,0.99,0.01,1,45.0,185376.77613932293
Melbourne,0.5,0.99,0.99,0.01,2,55.0,413151.09313365625
Melbourne,0.5,0.99,0.99,0.001,1,56.0,300843.57812499994
Melbourne,0.5,0.99,0.99,0.001,3,52.0,127953.71912434897
Melbourne,0.5,0.99,0.99,0.001,2,49.0,1.1271068313707884e8
Melbourne,0.99,0.0,0.0,0.1,1,51.0,2.0463726615446526e8
Melbourne,0.99,0.0,0.0,0.1,3,47.0,1.371075266660346e8
Melbourne,0.99,0.0,0.0,0.1,2,53.0,9.05923091283036e7
Melbourne,0.99,0.0,0.0,0.01,1,46.0,273450.48467407224
Melbourne,0.99,0.0,0.0,0.01,3,53.0,164965.27578938805
Melbourne,0.99,0.0,0.0,0.01,2,46.0,319631.8602539062
Melbourne,0.99,0.0,0.0,0.001,1,51.0,243593.78722343445
Melbourne,0.99,0.0,0.0,0.001,3,51.0,278111.21031087235
Melbourne,0.99,0.0,0.0,0.001,2,54.0,95236.4104848226
Melbourne,0.99,0.0,0.5,0.1,1,53.0,1.6452844896421078e8
Melbourne,0.99,0.0,0.5,0.1,3,48.0,1.406404193307875e8
Melbourne,0.99,0.0,0.5,0.1,2,44.0,4.554575105410643e7
Melbourne,0.99,0.0,0.5,0.01,1,49.0,4.536999380945107e7
Melbourne,0.99,0.0,0.5,0.01,3,58.0,2.287015656149129e7
Melbourne,0.99,0.0,0.5,0.01,2,48.0,2.2715752883721303e7
Melbourne,0.99,0.0,0.5,0.001,3,46.0,104225.09876912435
Melbourne,0.99,0.0,0.5,0.001,1,50.0,172547.89703776044
Melbourne,0.99,0.0,0.5,0.001,2,56.0,237856.50577799475
Melbourne,0.99,0.0,0.99,0.1,1,42.0,1.6538768722955802e8
Melbourne,0.99,0.0,0.99,0.1,3,47.0,6.801611616295488e7
Melbourne,0.99,0.0,0.99,0.1,2,49.0,1.698212573984357e8
Melbourne,0.99,0.0,0.99,0.01,3,44.0,169084.16984430948
Melbourne,0.99,0.0,0.99,0.01,1,47.0,455745.9996093749
Melbourne,0.99,0.0,0.99,0.01,2,56.0,278454.23676249187
Melbourne,0.99,0.0,0.99,0.001,1,50.0,299672.5444173177
Melbourne,0.99,0.0,0.99,0.001,3,48.0,147853.09541015624
Melbourne,0.99,0.0,0.99,0.001,2,51.0,334456.4833984375
Melbourne,0.99,0.5,0.0,0.1,1,41.0,1.620735431418658e8
Melbourne,0.99,0.5,0.0,0.1,3,58.0,4.3738540566217646e7
Melbourne,0.99,0.5,0.0,0.1,2,45.0,6.858040767554443e7
Melbourne,0.99,0.5,0.0,0.01,1,50.0,135360.37502441407
Melbourne,0.99,0.5,0.0,0.01,3,50.0,406725.73510030104
Melbourne,0.99,0.5,0.0,0.01,2,46.0,231001.0544647217
Melbourne,0.99,0.5,0.0,0.001,1,50.0,382492.027701823
Melbourne,0.99,0.5,0.0,0.001,3,52.0,303248.1470418294
Melbourne,0.99,0.5,0.0,0.001,2,48.0,266497.37235107424
Melbourne,0.99,0.5,0.5,0.1,3,50.0,1.3574441311533096e8
Melbourne,0.99,0.5,0.5,0.1,1,45.0,2.313654051453694e7
Melbourne,0.99,0.5,0.5,0.1,2,62.0,1.3558316654068843e8
Melbourne,0.99,0.5,0.5,0.01,1,44.0,237904.03720703124
Melbourne,0.99,0.5,0.5,0.01,3,45.0,114463.78147786457
Melbourne,0.99,0.5,0.5,0.01,2,47.0,269361.0981119792
Melbourne,0.99,0.5,0.5,0.001,1,58.0,338248.0819335938
Melbourne,0.99,0.5,0.5,0.001,3,46.0,181059.35109558105
Melbourne,0.99,0.5,0.5,0.001,2,45.0,106788.47617187501
Melbourne,0.99,0.5,0.99,0.1,1,43.0,1.789015733556136e8
Melbourne,0.99,0.5,0.99,0.1,3,43.0,1.141601818929331e8
Melbourne,0.99,0.5,0.99,0.1,2,45.0,2.312450626435282e7
Melbourne,0.99,0.5,0.99,0.01,1,49.0,198769.0864969889
Melbourne,0.99,0.5,0.99,0.01,3,48.0,163287.59804687498
Melbourne,0.99,0.5,0.99,0.01,2,44.0,268486.9596028646
Melbourne,0.99,0.5,0.99,0.001,1,48.0,314583.51054687495
Melbourne,0.99,0.5,0.99,0.001,3,48.0,358693.5876627604
Melbourne,0.99,0.5,0.99,0.001,2,45.0,152039.72977701822
Melbourne,0.99,0.99,0.0,0.1,3,46.0,6.885950458930174e7
Melbourne,0.99,0.99,0.0,0.1,1,62.0,1.0301843329852898e8
Melbourne,0.99,0.99,0.0,0.1,2,51.0,2.3083481564884636e8
Melbourne,0.99,0.99,0.0,0.01,1,46.0,271484.9999674479
Melbourne,0.99,0.99,0.0,0.01,3,50.0,191355.00407511395
Melbourne,0.99,0.99,0.0,0.01,2,47.0,295169.85641276045
Melbourne,0.99,0.99,0.0,0.001,1,46.0,87774.60696614583
Melbourne,0.99,0.99,0.0,0.001,3,51.0,178482.13688151044
Melbourne,0.99,0.99,0.0,0.001,2,49.0,102232.03309885661
Melbourne,0.99,0.99,0.5,0.1,1,49.0,1.205943480530558e8
Melbourne,0.99,0.99,0.5,0.1,3,45.0,6.813077099201576e7
Melbourne,0.99,0.99,0.5,0.1,2,42.0,1.1289683837476395e8
Melbourne,0.99,0.99,0.5,0.01,1,45.0,151155.13626302083
Melbourne,0.99,0.99,0.5,0.01,3,47.0,166599.73759765623
Melbourne,0.99,0.99,0.5,0.01,2,48.0,160455.91730143226
Melbourne,0.99,0.99,0.5,0.001,3,54.0,247281.36839192707
Melbourne,0.99,0.99,0.5,0.001,1,42.0,165840.6215169271
Melbourne,0.99,0.99,0.5,0.001,2,47.0,289354.0414388021
Melbourne,0.99,0.99,0.99,0.1,1,47.0,9.427208396333167e7
Melbourne,0.99,0.99,0.99,0.1,3,53.0,1.4705956697554722e8
Melbourne,0.99,0.99,0.99,0.1,2,53.0,2.3804335621287424e7
Melbourne,0.99,0.99,0.99,0.01,1,48.0,339971.1791259766
Melbourne,0.99,0.99,0.99,0.01,3,51.0,5.714800105721896e7
Melbourne,0.99,0.99,0.99,0.01,2,48.0,250149.14990234375
Melbourne,0.99,0.99,0.99,0.001,3,59.0,193932.3583719889
Melbourne,0.99,0.99,0.99,0.001,1,52.0,180985.03590494796
Melbourne,0.99,0.99,0.99,0.001,2,53.0,7.053991870247415e7
Mildura,0.0,0.0,0.0,0.1,1,0.0,5.156064143369627e7
Mildura,0.0,0.0,0.0,0.1,3,0.0,1.493258461510888e8
Mildura,0.0,0.0,0.0,0.1,2,0.0,2.842806299592878e8
Mildura,0.0,0.0,0.0,0.01,1,0.0,1.9049730500000003e6
Mildura,0.0,0.0,0.0,0.01,3,0.0,1.9013063833333335e6
Mildura,0.0,0.0,0.0,0.01,2,0.0,1.9068063833333333e6
Mildura,0.0,0.0,0.0,0.001,3,0.0,1.87472305e6
Mildura,0.0,0.0,0.0,0.001,1,0.0,1.8738063833333335e6
Mildura,0.0,0.0,0.0,0.001,2,0.0,1.87472305e6
Mildura,0.0,0.0,0.5,0.1,3,0.0,2.2624730500000003e6
Mildura,0.0,0.0,0.5,0.1,1,0.0,2.2404730500000003e6
Mildura,0.0,0.0,0.5,0.1,2,0.0,2.233139716666667e6
Mildura,0.0,0.0,0.5,0.01,1,0.0,1.8976397166666668e6
Mildura,0.0,0.0,0.5,0.01,3,0.0,1.90772305e6
Mildura,0.0,0.0,0.5,0.01,2,0.0,1.9077230500000003e6
Mildura,0.0,0.0,0.5,0.001,1,0.0,1.8793063833333335e6
Mildura,0.0,0.0,0.5,0.001,3,0.0,1.8710563833333333e6
Mildura,0.0,0.0,0.5,0.001,2,0.0,1.8701397166666668e6
Mildura,0.0,0.0,0.99,0.1,1,0.0,2.2093063833333333e6
Mildura,0.0,0.0,0.99,0.1,3,0.0,2.2395563833333333e6
Mildura,0.0,0.0,0.99,0.1,2,0.0,2.2294730500000003e6
Mildura,0.0,0.0,0.99,0.01,3,0.0,1.9095563833333333e6
Mildura,0.0,0.0,0.99,0.01,1,0.0,1.90497305e6
Mildura,0.0,0.0,0.99,0.01,2,0.0,1.89947305e6
Mildura,0.0,0.0,0.99,0.001,1,0.0,1.8728897166666668e6
Mildura,0.0,0.0,0.99,0.001,3,0.0,1.87472305e6
Mildura,0.0,0.0,0.99,0.001,2,0.0,1.8738063833333335e6
Mildura,0.0,0.5,0.0,0.1,1,0.0,2.0710043407645175e8
Mildura,0.0,0.5,0.0,0.1,3,0.0,2.874758416676212e8
Mildura,0.0,0.5,0.0,0.1,2,0.0,1.631138251802555e8
Mildura,0.0,0.5,0.0,0.01,1,0.0,1.9013063833333333e6
Mildura,0.0,0.5,0.0,0.01,3,0.0,1.9068063833333338e6
Mildura,0.0,0.5,0.0,0.01,2,0.0,1.9040563833333335e6
Mildura,0.0,0.5,0.0,0.001,1,0.0,1.87472305e6
Mildura,0.0,0.5,0.0,0.001,3,0.0,1.8719730500000003e6
Mildura,0.0,0.5,0.0,0.001,2,0.0,1.8728897166666668e6
Mildura,0.0,0.5,0.5,0.1,3,0.0,2.874584250009545e8
Mildura,0.0,0.5,0.5,0.1,1,0.0,2.8680910776449615e8
Mildura,0.0,0.5,0.5,0.1,2,0.0,2.2340563833333333e6
Mildura,0.0,0.5,0.5,0.01,3,0.0,1.9068063833333335e6
Mildura,0.0,0.5,0.5,0.01,1,0.0,44916.66666666667
Mildura,0.0,0.5,0.5,0.01,2,0.0,1.9040563833333333e6
Mildura,0.0,0.5,0.5,0.001,3,0.0,1.8710563833333335e6
Mildura,0.0,0.5,0.5,0.001,1,0.0,1.8710563833333333e6
Mildura,0.0,0.5,0.5,0.001,2,0.0,1.8728897166666668e6
Mildura,0.0,0.5,0.99,0.1,1,0.0,2.2615563833333333e6
Mildura,0.0,0.5,0.99,0.1,3,0.0,2.966758986624128e8
Mildura,0.0,0.5,0.99,0.1,2,0.0,2.8751617500095457e8
Mildura,0.0,0.5,0.99,0.01,3,0.0,1.9013063833333333e6
Mildura,0.0,0.5,0.99,0.01,1,0.0,1.91597305e6
Mildura,0.0,0.5,0.99,0.01,2,0.0,1.90497305e6
Mildura,0.0,0.5,0.99,0.001,1,0.0,1.8738063833333335e6
Mildura,0.0,0.5,0.99,0.001,3,0.0,1.87197305e6
Mildura,0.0,0.5,0.99,0.001,2,0.0,1.8747230500000003e6
Mildura,0.0,0.99,0.0,0.1,1,0.0,1.0837354459655921e8
Mildura,0.0,0.99,0.0,0.1,3,0.0,2.290889716666667e6
Mildura,0.0,0.99,0.0,0.1,2,0.0,2.256056383333334e6
Mildura,0.0,0.99,0.0,0.01,3,0.0,1.9068063833333335e6
Mildura,0.0,0.99,0.0,0.01,1,0.0,1.9022230500000003e6
Mildura,0.0,0.99,0.0,0.01,2,0.0,1.9095563833333335e6
Mildura,0.0,0.99,0.0,0.001,1,0.0,1.8728897166666668e6
Mildura,0.0,0.99,0.0,0.001,3,0.0,1.8701397166666668e6
Mildura,0.0,0.99,0.0,0.001,2,0.0,1.87197305e6
Mildura,0.0,0.99,0.5,0.1,1,0.0,2.258806383333334e6
Mildura,0.0,0.99,0.5,0.1,3,0.0,2.242306383333334e6
Mildura,0.0,0.99,0.5,0.1,2,0.0,2.2624730500000003e6
Mildura,0.0,0.99,0.5,0.01,1,0.0,1.91322305e6
Mildura,0.0,0.99,0.5,0.01,3,0.0,1.90497305e6
Mildura,0.0,0.99,0.5,0.01,2,0.0,1.90497305e6
Mildura,0.0,0.99,0.5,0.001,1,0.0,1.8710563833333333e6
Mildura,0.0,0.99,0.5,0.001,3,0.0,1.8765563833333335e6
Mildura,0.0,0.99,0.5,0.001,2,0.0,1.8710563833333335e6
Mildura,0.0,0.99,0.99,0.1,1,0.0,1.835770893793953e8
Mildura,0.0,0.99,0.99,0.1,3,0.0,3.011990397092879e8
Mildura,0.0,0.99,0.99,0.1,2,0.0,2.25147305e6
Mildura,0.0,0.99,0.99,0.01,1,0.0,1.9013063833333335e6
Mildura,0.0,0.99,0.99,0.01,3,0.0,1.9058897166666668e6
Mildura,0.0,0.99,0.99,0.01,2,0.0,1.91047305e6
Mildura,0.0,0.99,0.99,0.001,3,0.0,1.87197305e6
Mildura,0.0,0.99,0.99,0.001,1,0.0,1.8738063833333335e6
Mildura,0.0,0.99,0.99,0.001,2,0.0,1.8710563833333333e6
Mildura,0.5,0.0,0.0,0.1,1,0.0,1.2121036104465733e8
Mildura,0.5,0.0,0.0,0.1,3,0.0,2.23497305e6
Mildura,0.5,0.0,0.0,0.1,2,0.0,2.842916299592878e8
Mildura,0.5,0.0,0.0,0.01,1,0.0,1.8976397166666668e6
Mildura,0.5,0.0,0.0,0.01,3,0.0,1.9040563833333335e6
Mildura,0.5,0.0,0.0,0.01,2,0.0,1.90772305e6
Mildura,0.5,0.0,0.0,0.001,1,0.0,1.87197305e6
Mildura,0.5,0.0,0.0,0.001,3,0.0,1.8728897166666668e6
Mildura,0.5,0.0,0.0,0.001,2,0.0,1.8738063833333333e6
Mildura,0.5,0.0,0.5,0.1,1,0.0,1.009405973215592e8
Mildura,0.5,0.0,0.5,0.1,3,0.0,2.2294730500000003e6
Mildura,0.5,0.0,0.5,0.1,2,0.0,2.2441397166666673e6
Mildura,0.5,0.0,0.5,0.01,1,0.0,1.9068063833333335e6
Mildura,0.5,0.0,0.5,0.01,3,0.0,1.9049730500000003e6
Mildura,0.5,0.0,0.5,0.01,2,0.0,1.9013063833333333e6
Mildura,0.5,0.0,0.5,0.001,1,0.0,1.8738063833333333e6
Mildura,0.5,0.0,0.5,0.001,3,0.0,1.8747230500000003e6
Mildura,0.5,0.0,0.5,0.001,2,0.0,1.8765563833333335e6
Mildura,0.5,0.0,0.99,0.1,3,0.0,2.9314511351553786e8
Mildura,0.5,0.0,0.99,0.1,1,0.0,2.875051750009545e8
Mildura,0.5,0.0,0.99,0.1,2,0.0,8.02729626411694e7
Mildura,0.5,0.0,0.99,0.01,1,0.0,1.9095563833333335e6
Mildura,0.5,0.0,0.99,0.01,3,0.0,7.594618395887776e7
Mildura,0.5,0.0,0.99,0.01,2,0.0,1.9233063833333335e6
Mildura,0.5,0.0,0.99,0.001,1,0.0,1.87197305e6
Mildura,0.5,0.0,0.99,0.001,3,0.0,1.87197305e6
Mildura,0.5,0.0,0.99,0.001,2,0.0,1.8719730500000003e6
Mildura,0.5,0.5,0.0,0.1,1,0.0,2.21022305e6
Mildura,0.5,0.5,0.0,0.1,3,0.0,2.2478063833333333e6
Mildura,0.5,0.5,0.0,0.1,2,0.0,7.626335062554441e7
Mildura,0.5,0.5,0.0,0.01,1,0.0,1.897639716666667e6
Mildura,0.5,0.5,0.0,0.01,3,0.0,1.9168897166666668e6
Mildura,0.5,0.5,0.0,0.01,2,0.0,1.9031397166666668e6
Mildura,0.5,0.5,0.0,0.001,1,0.0,916.6666666666667
Mildura,0.5,0.5,0.0,0.001,3,0.0,1.8710563833333333e6
Mildura,0.5,0.5,0.0,0.001,2,0.0,1.8738063833333333e6
Mildura,0.5,0.5,0.5,0.1,1,0.0,2.9316803018220454e8
Mildura,0.5,0.5,0.5,0.1,3,0.0,2.2533063833333333e6
Mildura,0.5,0.5,0.5,0.1,2,0.0,2.874776750009545e8
Mildura,0.5,0.5,0.5,0.01,1,0.0,1.9058897166666668e6
Mildura,0.5,0.5,0.5,0.01,3,0.0,1.916889716666667e6
Mildura,0.5,0.5,0.5,0.01,2,0.0,1.9150563833333333e6
Mildura,0.5,0.5,0.5,0.001,1,0.0,1.87472305e6
Mildura,0.5,0.5,0.5,0.001,3,0.0,1.8738063833333335e6
Mildura,0.5,0.5,0.5,0.001,2,0.0,1.8728897166666668e6
Mildura,0.5,0.5,0.99,0.1,1,0.0,2.9316253018220454e8
Mildura,0.5,0.5,0.99,0.1,3,0.0,2.24047305e6
Mildura,0.5,0.5,0.99,0.1,2,0.0,2.0714901740978512e8
Mildura,0.5,0.5,0.99,0.01,1,0.0,1.9031397166666668e6
Mildura,0.5,0.5,0.99,0.01,3,0.0,1.9132230500000003e6
Mildura,0.5,0.5,0.99,0.01,2,0.0,1.9040563833333335e6
Mildura,0.5,0.5,0.99,0.001,1,0.0,1.87197305e6
Mildura,0.5,0.5,0.99,0.001,3,0.0,1.8701397166666668e6
Mildura,0.5,0.5,0.99,0.001,2,0.0,1.8738063833333333e6
Mildura,0.5,0.99,0.0,0.1,3,0.0,1.834252297137703e8
Mildura,0.5,0.99,0.0,0.1,1,0.0,2.9314786351553786e8
Mildura,0.5,0.99,0.0,0.1,2,0.0,2.2248897166666663e6
Mildura,0.5,0.99,0.0,0.01,1,0.0,1.9113897166666668e6
Mildura,0.5,0.99,0.0,0.01,3,0.0,1.9113897166666668e6
Mildura,0.5,0.99,0.0,0.01,2,0.0,1.90222305e6
Mildura,0.5,0.99,0.0,0.001,1,0.0,1.8701397166666668e6
Mildura,0.5,0.99,0.0,0.001,3,0.0,1.8728897166666668e6
Mildura,0.5,0.99,0.0,0.001,2,0.0,1.8728897166666668e6
Mildura,0.5,0.99,0.5,0.1,1,0.0,1.0601522421739255e8
Mildura,0.5,0.99,0.5,0.1,3,0.0,2.2239730500000003e6
Mildura,0.5,0.99,0.5,0.1,2,0.0,2.874758416676212e8
Mildura,0.5,0.99,0.5,0.01,1,0.0,1.91322305e6
Mildura,0.5,0.99,0.5,0.01,3,0.0,1.9095563833333338e6
Mildura,0.5,0.99,0.5,0.01,2,0.0,1.89947305e6
Mildura,0.5,0.99,0.5,0.001,1,0.0,1.87197305e6
Mildura,0.5,0.99,0.5,0.001,3,0.0,1.8783897166666666e6
Mildura,0.5,0.99,0.5,0.001,2,0.0,1.8738063833333335e6
Mildura,0.5,0.99,0.99,0.1,1,0.0,2.261556383333334e6
Mildura,0.5,0.99,0.99,0.1,3,0.0,2.234056383333334e6
Mildura,0.5,0.99,0.99,0.1,2,0.0,2.23772305e6
Mildura,0.5,0.99,0.99,0.01,1,0.0,1.9178063833333335e6
Mildura,0.5,0.99,0.99,0.01,3,0.0,1.9068063833333335e6
Mildura,0.5,0.99,0.99,0.01,2,0.0,1.911389716666667e6
Mildura,0.5,0.99,0.99,0.001,1,0.0,1.8701397166666668e6
Mildura,0.5,0.99,0.99,0.001,3,0.0,1.8738063833333335e6
Mildura,0.5,0.99,0.99,0.001,2,0.0,1.8728897166666668e6
Mildura,0.99,0.0,0.0,0.1,1,0.0,2.8589353859262115e8
Mildura,0.99,0.0,0.0,0.1,3,0.0,3.028577816759545e8
Mildura,0.99,0.0,0.0,0.1,2,0.0,1.2562293567590736e8
Mildura,0.99,0.0,0.0,0.01,1,0.0,1.8985563833333333e6
Mildura,0.99,0.0,0.0,0.01,3,0.0,1.8985563833333335e6
Mildura,0.99,0.0,0.0,0.01,2,0.0,1.9022230500000003e6
Mildura,0.99,0.0,0.0,0.001,1,0.0,1.8728897166666668e6
Mildura,0.99,0.0,0.0,0.001,3,0.0,1.87472305e6
Mildura,0.99,0.0,0.0,0.001,2,0.0,1.86922305e6
Mildura,0.99,0.0,0.5,0.1,1,0.0,2.982961406290795e8
Mildura,0.99,0.0,0.5,0.1,3,0.0,2.213889716666667e6
Mildura,0.99,0.0,0.5,0.1,2,0.0,2.260639716666667e6
Mildura,0.99,0.0,0.5,0.01,3,0.0,1.9104730500000003e6
Mildura,0.99,0.0,0.5,0.01,1,0.0,1.9077230500000003e6
Mildura,0.99,0.0,0.5,0.01,2,0.0,1.9077230499999998e6
Mildura,0.99,0.0,0.5,0.001,1,0.0,1.87747305e6
Mildura,0.99,0.0,0.5,0.001,3,0.0,1.8728897166666668e6
Mildura,0.99,0.0,0.5,0.001,2,0.0,1.87747305e6
Mildura,0.99,0.0,0.99,0.1,3,0.0,2.8594120525928783e8
Mildura,0.99,0.0,0.99,0.1,1,0.0,2.2358897166666673e6
Mildura,0.99,0.0,0.99,0.1,2,0.0,2.979397734572045e8
Mildura,0.99,0.0,0.99,0.01,3,0.0,1.9178063833333335e6
Mildura,0.99,0.0,0.99,0.01,1,0.0,1.908639716666667e6
Mildura,0.99,0.0,0.99,0.01,2,0.0,1.9104730499999998e6
Mildura,0.99,0.0,0.99,0.001,1,0.0,1.87472305e6
Mildura,0.99,0.0,0.99,0.001,3,0.0,1.8765563833333335e6
Mildura,0.99,0.0,0.99,0.001,2,0.0,1.87472305e6
Mildura,0.99,0.5,0.0,0.1,3,0.0,2.2487230500000003e6
Mildura,0.99,0.5,0.0,0.1,1,0.0,2.859118719259545e8
Mildura,0.99,0.5,0.0,0.1,2,0.0,2.085431949597851e8
Mildura,0.99,0.5,0.0,0.01,1,0.0,1.9031397166666666e6
Mildura,0.99,0.5,0.0,0.01,3,0.0,1.9068063833333335e6
Mildura,0.99,0.5,0.0,0.01,2,0.0,9.714342010905923e7
Mildura,0.99,0.5,0.0,0.001,1,0.0,1.87197305e6
Mildura,0.99,0.5,0.0,0.001,3,0.0,1.8728897166666668e6
Mildura,0.99,0.5,0.0,0.001,2,0.0,1.8728897166666668e6
Mildura,0.99,0.5,0.5,0.1,1,0.0,2.2441397166666663e6
Mildura,0.99,0.5,0.5,0.1,3,0.0,1.009486431507259e8
Mildura,0.99,0.5,0.5,0.1,2,0.0,2.202889716666667e6
Mildura,0.99,0.5,0.5,0.01,1,0.0,1.9068063833333333e6
Mildura,0.99,0.5,0.5,0.01,3,0.0,1.8994730500000003e6
Mildura,0.99,0.5,0.5,0.01,2,0.0,1.91047305e6
Mildura,0.99,0.5,0.5,0.001,1,0.0,1.87197305e6
Mildura,0.99,0.5,0.5,0.001,3,0.0,1.8710563833333335e6
Mildura,0.99,0.5,0.5,0.001,2,0.0,1.8756397166666668e6
Mildura,0.99,0.5,0.99,0.1,1,0.0,2.2578897166666673e6
Mildura,0.99,0.5,0.99,0.1,3,0.0,2.1224172062645176e8
Mildura,0.99,0.5,0.99,0.1,2,0.0,2.2303897166666663e6
Mildura,0.99,0.5,0.99,0.01,1,0.0,1.8994730500000003e6
Mildura,0.99,0.5,0.99,0.01,3,0.0,1.8958063833333335e6
Mildura,0.99,0.5,0.99,0.01,2,0.0,1.90497305e6
Mildura,0.99,0.5,0.99,0.001,3,0.0,1.8710563833333335e6
Mildura,0.99,0.5,0.99,0.001,1,0.0,1.8765563833333335e6
Mildura,0.99,0.5,0.99,0.001,2,0.0,1.8719730500000003e6
Mildura,0.99,0.99,0.0,0.1,1,0.0,2.2478063833333333e6
Mildura,0.99,0.99,0.0,0.1,3,0.0,1.8424234795543697e8
Mildura,0.99,0.99,0.0,0.1,2,0.0,7.460886764637774e7
Mildura,0.99,0.99,0.0,0.01,1,0.0,1.9123063833333335e6
Mildura,0.99,0.99,0.0,0.01,3,0.0,1.9040563833333335e6
Mildura,0.99,0.99,0.0,0.01,2,0.0,1.9040563833333333e6
Mildura,0.99,0.99,0.0,0.001,3,0.0,1.87197305e6
Mildura,0.99,0.99,0.0,0.001,1,0.0,1.87197305e6
Mildura,0.99,0.99,0.0,0.001,2,0.0,1.8719730500000003e6
Mildura,0.99,0.99,0.5,0.1,1,0.0,2.2395563833333333e6
Mildura,0.99,0.99,0.5,0.1,3,0.0,2.2459730500000003e6
Mildura,0.99,0.99,0.5,0.1,2,0.0,2.2624730500000003e6
Mildura,0.99,0.99,0.5,0.01,1,0.0,1.8921397166666668e6
Mildura,0.99,0.99,0.5,0.01,3,0.0,1.89947305e6
Mildura,0.99,0.99,0.5,0.01,2,0.0,5.391929944411295e7
Mildura,0.99,0.99,0.5,0.001,1,0.0,1.8710563833333335e6
Mildura,0.99,0.99,0.5,0.001,3,0.0,1.8701397166666668e6
Mildura,0.99,0.99,0.5,0.001,2,0.0,1.8738063833333333e6
Mildura,0.99,0.99,0.99,0.1,3,0.0,2.9455900549887115e8
Mildura,0.99,0.99,0.99,0.1,1,0.0,2.25422305e6
Mildura,0.99,0.99,0.99,0.1,2,0.0,2.859329552592878e8
Mildura,0.99,0.99,0.99,0.01,3,0.0,1.90222305e6
Mildura,0.99,0.99,0.99,0.01,1,0.0,1.9058897166666668e6
Mildura,0.99,0.99,0.99,0.01,2,0.0,2.855818719259545e8
Mildura,0.99,0.99,0.99,0.001,1,0.0,1.8728897166666668e6
Mildura,0.99,0.99,0.99,0.001,3,0.0,1.8710563833333333e6
Mildura,0.99,0.99,0.99,0.001,2,0.0,1.875639716666667e6
Perth,0.0,0.0,0.0,0.1,1,28.0,1.6897459312174316e7
Perth,0.0,0.0,0.0,0.1,3,24.0,1.97596766308999e7
Perth,0.0,0.0,0.0,0.1,2,36.0,1.3760208969978211e7
Perth,0.0,0.0,0.0,0.01,3,38.0,1.1201058842692059e6
Perth,0.0,0.0,0.0,0.01,1,41.0,1.1419881063151043e6
Perth,0.0,0.0,0.0,0.01,2,35.0,7.9665404163410645e6
Perth,0.0,0.0,0.0,0.001,1,37.0,1.1003089344807942e6
Perth,0.0,0.0,0.0,0.001,3,39.0,1.0936309340494794e6
Perth,0.0,0.0,0.0,0.001,2,41.0,1.097390249560547e6
Perth,0.0,0.0,0.5,0.1,1,37.0,1.4713798858072916e6
Perth,0.0,0.0,0.5,0.1,3,0.0,4.315948939682165e7
Perth,0.0,0.0,0.5,0.1,2,24.0,1.276304101511625e7
Perth,0.0,0.0,0.5,0.01,1,35.0,1.1240229498494465e6
Perth,0.0,0.0,0.5,0.01,3,36.0,1.1417435894124352e6
Perth,0.0,0.0,0.5,0.01,2,32.0,4.556935833435018e6
Perth,0.0,0.0,0.5,0.001,1,35.0,1.1290256270100912e6
Perth,0.0,0.0,0.5,0.001,3,38.0,1.1061993994628908e6
Perth,0.0,0.0,0.5,0.001,2,35.0,1.1185003992513022e6
Perth,0.0,0.0,0.99,0.1,1,17.0,4.2930463399796136e7
Perth,0.0,0.0,0.99,0.1,3,25.0,1.9386488801906124e7
Perth,0.0,0.0,0.99,0.1,2,35.0,2.8714190766305666e7
Perth,0.0,0.0,0.99,0.01,3,32.0,2.5514811517804556e7
Perth,0.0,0.0,0.99,0.01,1,39.0,1.2853652291666667e6
Perth,0.0,0.0,0.99,0.01,2,41.0,1.1518690251464846e6
Perth,0.0,0.0,0.99,0.001,3,37.0,1.0862936948486331e6
Perth,0.0,0.0,0.99,0.001,1,39.0,1.2259170713460285e6
Perth,0.0,0.0,0.99,0.001,2,38.0,1.0981751020914712e6
Perth,0.0,0.5,0.0,0.1,3,8.0,4.500529328492386e7
Perth,0.0,0.5,0.0,0.1,1,29.0,1.5775759996207517e7
Perth,0.0,0.5,0.0,0.1,2,29.0,3.2352517611908272e7
Perth,0.0,0.5,0.0,0.01,1,37.0,1.109604632413737e6
Perth,0.0,0.5,0.0,0.01,3,42.0,1.1346000105702719e6
Perth,0.0,0.5,0.0,0.01,2,36.0,1.1220640558451337e6
Perth,0.0,0.5,0.0,0.001,1,39.0,1.1118079381022137e6
